ST,Year,half,alldrugs_seizure_count
OH,2000,2,1136
OH,2001,1,1493
OH,2001,2,1798
OH,2002,1,2098
OH,2002,2,2140
OH,2003,1,3041
OH,2003,2,3350
OH,2004,1,4086
OH,2004,2,4117
OH,2005,1,5161
OH,2005,2,4949
OH,2006,1,5730
OH,2006,2,5189
OH,2007,1,5968
OH,2007,2,6201
OH,2008,1,6048
OH,2008,2,6364
OH,2009,1,7975
OH,2009,2,8044
OH,2010,1,10288
OH,2010,2,8760
OH,2011,1,9811
OH,2011,2,9583
OH,2012,1,12150
OH,2012,2,10371
OH,2013,1,11527
OH,2013,2,11090
OH,2014,1,11901
OH,2014,2,12472
OH,2015,1,14719
OH,2015,2,16240
OH,2016,1,19818
OH,2016,2,23106
OH,2017,1,30732
OH,2017,2,29775
OH,2018,1,32249
OH,2018,2,34463
OH,2019,1,37893
OH,2019,2,37820
OH,2020,1,34104
OH,2020,2,44857
OH,2021,1,47132
OH,2021,2,42094
OH,2022,1,37651
OH,2022,2,32440
OK,1999,1,6
OK,1999,2,53
OK,2000,1,60
OK,2000,2,96
OK,2001,1,94
OK,2001,2,84
OK,2002,1,87
OK,2002,2,101
OK,2003,1,39
OK,2003,2,162
OK,2004,1,230
OK,2004,2,3259
OK,2005,1,4783
OK,2005,2,4607
OK,2006,1,4771
OK,2006,2,4289
OK,2007,1,4891
OK,2007,2,3584
OK,2008,1,3782
OK,2008,2,3635
OK,2009,1,7768
OK,2009,2,7241
OK,2010,1,8973
OK,2010,2,8100
OK,2011,1,8055
OK,2011,2,7474
OK,2012,1,9456
OK,2012,2,8875
OK,2013,1,10925
OK,2013,2,10056
OK,2014,1,11471
OK,2014,2,10546
OK,2015,1,11583
OK,2015,2,11195
OK,2016,1,13788
OK,2016,2,11804
OK,2017,1,13345
OK,2017,2,9114
OK,2018,1,8904
OK,2018,2,8057
OK,2019,1,8167
OK,2019,2,7902
OK,2020,1,6135
OK,2020,2,6015
OK,2021,1,8199
OK,2021,2,7231
OK,2022,1,7465
OK,2022,2,7911
OR,1999,1,4261
OR,1999,2,5899
OR,2000,1,6553
OR,2000,2,3796
OR,2001,1,7982
OR,2001,2,8524
OR,2002,1,9631
OR,2002,2,8105
OR,2003,1,4863
OR,2003,2,5250
OR,2004,1,5349
OR,2004,2,5224
OR,2005,1,5328
OR,2005,2,6686
OR,2006,1,5673
OR,2006,2,5305
OR,2007,1,5628
OR,2007,2,3870
OR,2008,1,3483
OR,2008,2,3420
OR,2009,1,3802
OR,2009,2,3470
OR,2010,1,4279
OR,2010,2,4104
OR,2011,1,4472
OR,2011,2,4359
OR,2012,1,4974
OR,2012,2,4854
OR,2013,1,5243
OR,2013,2,4998
OR,2014,1,5415
OR,2014,2,5574
OR,2015,1,5837
OR,2015,2,5551
OR,2016,1,5686
OR,2016,2,5108
OR,2017,1,4851
OR,2017,2,4163
OR,2018,1,5155
OR,2018,2,5169
OR,2019,1,5463
OR,2019,2,4935
OR,2020,1,4022
OR,2020,2,4105
OR,2021,1,2744
OR,2021,2,1812
OR,2022,1,1971
OR,2022,2,1383
PA,1997,1,4
PA,1998,1,4
PA,1998,2,60
PA,1999,1,636
PA,1999,2,933
PA,2000,1,1053
PA,2000,2,972
PA,2001,1,1128
PA,2001,2,1273
PA,2002,1,1038
PA,2002,2,1248
PA,2003,1,1568
PA,2003,2,1883
PA,2004,1,2357
PA,2004,2,2106
PA,2005,1,2153
PA,2005,2,2291
PA,2006,1,5307
PA,2006,2,5176
PA,2007,1,6030
PA,2007,2,5869
PA,2008,1,6327
PA,2008,2,6205
PA,2009,1,8616
PA,2009,2,7968
PA,2010,1,8598
PA,2010,2,8424
PA,2011,1,9203
PA,2011,2,10122
PA,2012,1,10845
PA,2012,2,9646
PA,2013,1,9163
PA,2013,2,9543
PA,2014,1,11116
PA,2014,2,11922
PA,2015,1,11098
PA,2015,2,10983
PA,2016,1,10488
PA,2016,2,11511
PA,2017,1,15013
PA,2017,2,14157
PA,2018,1,15834
PA,2018,2,16658
PA,2019,1,19640
PA,2019,2,14661
PA,2020,1,12470
PA,2020,2,18252
PA,2021,1,24399
PA,2021,2,20172
PA,2022,1,18879
PA,2022,2,16416
PR,2000,1,26
PR,2000,2,43
PR,2001,1,28
PR,2001,2,44
PR,2002,1,43
PR,2002,2,17
PR,2003,1,42
PR,2003,2,34
PR,2004,1,59
PR,2004,2,34
PR,2005,1,49
PR,2005,2,36
PR,2006,1,67
PR,2006,2,115
PR,2007,1,75
PR,2007,2,76
PR,2008,1,93
PR,2008,2,106
PR,2009,1,213
PR,2009,2,183
PR,2010,1,361
PR,2010,2,226
PR,2011,1,333
PR,2011,2,350
PR,2012,1,495
PR,2012,2,287
PR,2013,1,406
PR,2013,2,210
PR,2014,1,319
PR,2014,2,322
PR,2015,1,339
PR,2015,2,179
PR,2016,1,451
PR,2016,2,501
PR,2017,1,340
PR,2017,2,258
PR,2018,1,460
PR,2018,2,243
PR,2019,1,236
PR,2019,2,284
PR,2020,1,156
PR,2020,2,116
PR,2021,1,241
PR,2021,2,116
PR,2022,1,156
PR,2022,2,137
RI,1999,2,5
RI,2000,1,8
RI,2000,2,19
RI,2001,1,36
RI,2001,2,44
RI,2002,1,32
RI,2002,2,2
RI,2003,1,11
RI,2003,2,13
RI,2004,1,11
RI,2004,2,5
RI,2005,1,4
RI,2005,2,3
RI,2006,1,31
RI,2006,2,22
RI,2007,1,20
RI,2007,2,9
RI,2008,1,103
RI,2008,2,26
RI,2009,1,6
RI,2009,2,55
RI,2010,1,30
RI,2010,2,25
RI,2011,1,36
RI,2011,2,57
RI,2012,1,55
RI,2012,2,29
RI,2013,1,42
RI,2013,2,22
RI,2014,1,56
RI,2014,2,449
RI,2015,1,601
RI,2015,2,554
RI,2016,1,653
RI,2016,2,818
RI,2017,1,776
RI,2017,2,964
RI,2018,1,1044
RI,2018,2,987
RI,2019,1,1039
RI,2019,2,1064
RI,2020,1,688
RI,2020,2,983
RI,2021,1,1746
RI,2021,2,1273
RI,2022,1,1349
RI,2022,2,1089
SC,1998,2,2
SC,1999,1,1
SC,1999,2,10
SC,2000,1,787
SC,2000,2,688
SC,2001,1,768
SC,2001,2,874
SC,2002,1,1510
SC,2002,2,1035
SC,2003,1,1246
SC,2003,2,1089
SC,2004,1,1097
SC,2004,2,1142
SC,2005,1,1367
SC,2005,2,1315
SC,2006,1,1060
SC,2006,2,874
SC,2007,1,916
SC,2007,2,766
SC,2008,1,993
SC,2008,2,1287
SC,2009,1,1819
SC,2009,2,1387
SC,2010,1,1571
SC,2010,2,1520
SC,2011,1,1323
SC,2011,2,1456
SC,2012,1,2857
SC,2012,2,4071
SC,2013,1,4828
SC,2013,2,4073
SC,2014,1,5006
SC,2014,2,4822
SC,2015,1,6201
SC,2015,2,5555
SC,2016,1,6445
SC,2016,2,5558
SC,2017,1,8693
SC,2017,2,8434
SC,2018,1,10532
SC,2018,2,9509
SC,2019,1,10198
SC,2019,2,8994
SC,2020,1,6189
SC,2020,2,9703
SC,2021,1,10373
SC,2021,2,8482
SC,2022,1,5190
SC,2022,2,4824
SD,1999,2,9
SD,2000,1,29
SD,2000,2,22
SD,2001,1,37
SD,2001,2,80
SD,2002,1,56
SD,2002,2,29
SD,2003,1,163
SD,2003,2,221
SD,2004,1,263
SD,2004,2,352
SD,2005,1,228
SD,2005,2,187
SD,2006,1,182
SD,2006,2,177
SD,2007,1,136
SD,2007,2,111
SD,2008,1,156
SD,2008,2,106
SD,2009,1,76
SD,2009,2,170
SD,2010,1,177
SD,2010,2,129
SD,2011,1,192
SD,2011,2,154
SD,2012,1,285
SD,2012,2,202
SD,2013,1,294
SD,2013,2,336
SD,2014,1,435
SD,2014,2,370
SD,2015,1,352
SD,2015,2,354
SD,2016,1,476
SD,2016,2,399
SD,2017,1,432
SD,2017,2,703
SD,2018,1,619
SD,2018,2,762
SD,2019,1,750
SD,2019,2,830
SD,2020,1,596
SD,2020,2,503
SD,2021,1,605
SD,2021,2,730
SD,2022,1,677
SD,2022,2,751
TN,1999,1,23
TN,1999,2,169
TN,2000,1,222
TN,2000,2,212
TN,2001,1,275
TN,2001,2,177
TN,2002,1,265
TN,2002,2,118
TN,2003,1,303
TN,2003,2,129
TN,2004,1,144
TN,2004,2,366
TN,2005,1,2604
TN,2005,2,4979
TN,2006,1,4939
TN,2006,2,4150
TN,2007,1,5589
TN,2007,2,5486
TN,2008,1,5878
TN,2008,2,5686
TN,2009,1,6938
TN,2009,2,7802
TN,2010,1,7884
TN,2010,2,7295
TN,2011,1,8827
TN,2011,2,8999
TN,2012,1,9261
TN,2012,2,7721
TN,2013,1,7688
TN,2013,2,7751
TN,2014,1,7450
TN,2014,2,7364
TN,2015,1,8612
TN,2015,2,9047
TN,2016,1,10614
TN,2016,2,9827
TN,2017,1,11569
TN,2017,2,10965
TN,2018,1,11995
TN,2018,2,11411
TN,2019,1,12315
TN,2019,2,11846
TN,2020,1,11589
TN,2020,2,12782
TN,2021,1,16284
TN,2021,2,12663
TN,2022,1,12741
TN,2022,2,9910
TX,1997,1,1
TX,1997,2,22
TX,1998,1,211
TX,1998,2,2042
TX,1999,1,6494
TX,1999,2,6597
TX,2000,1,6966
TX,2000,2,7376
TX,2001,1,10229
TX,2001,2,9201
TX,2002,1,10516
TX,2002,2,10645
TX,2003,1,12341
TX,2003,2,12888
TX,2004,1,15516
TX,2004,2,14290
TX,2005,1,17324
TX,2005,2,16574
TX,2006,1,18171
TX,2006,2,16239
TX,2007,1,20131
TX,2007,2,14950
TX,2008,1,15628
TX,2008,2,15624
TX,2009,1,19038
TX,2009,2,17204
TX,2010,1,20191
TX,2010,2,19118
TX,2011,1,21222
TX,2011,2,16611
TX,2012,1,22589
TX,2012,2,19405
TX,2013,1,20329
TX,2013,2,20687
TX,2014,1,27851
TX,2014,2,26942
TX,2015,1,30377
TX,2015,2,30866
TX,2016,1,35679
TX,2016,2,32077
TX,2017,1,38018
TX,2017,2,35694
TX,2018,1,38703
TX,2018,2,36020
TX,2019,1,39176
TX,2019,2,35282
TX,2020,1,35760
TX,2020,2,35430
TX,2021,1,37839
TX,2021,2,31490
TX,2022,1,32789
TX,2022,2,29538
UT,1997,1,2
UT,1998,1,37
UT,1998,2,67
UT,1999,1,89
UT,1999,2,263
UT,2000,1,1982
UT,2000,2,2011
UT,2001,1,2525
UT,2001,2,2338
UT,2002,1,2355
UT,2002,2,2581
UT,2003,1,3354
UT,2003,2,3334
UT,2004,1,4842
UT,2004,2,3810
UT,2005,1,3851
UT,2005,2,3200
UT,2006,1,2444
UT,2006,2,2677
UT,2007,1,3924
UT,2007,2,3179
UT,2008,1,3196
UT,2008,2,3350
UT,2009,1,2967
UT,2009,2,3117
UT,2010,1,3310
UT,2010,2,2347
UT,2011,1,3296
UT,2011,2,3769
UT,2012,1,4713
UT,2012,2,3626
UT,2013,1,3421
UT,2013,2,2810
UT,2014,1,3753
UT,2014,2,3409
UT,2015,1,3284
UT,2015,2,2940
UT,2016,1,2068
UT,2016,2,1214
UT,2017,1,1429
UT,2017,2,1393
UT,2018,1,1525
UT,2018,2,1335
UT,2019,1,1465
UT,2019,2,1198
UT,2020,1,863
UT,2020,2,760
UT,2021,1,1144
UT,2021,2,999
UT,2022,1,1154
UT,2022,2,1025
VA,1997,1,2
VA,1998,1,10
VA,1998,2,395
VA,1999,1,1262
VA,1999,2,1840
VA,2000,1,2448
VA,2000,2,3148
VA,2001,1,3179
VA,2001,2,3216
VA,2002,1,3673
VA,2002,2,3244
VA,2003,1,3958
VA,2003,2,3721
VA,2004,1,4734
VA,2004,2,4771
VA,2005,1,5310
VA,2005,2,5343
VA,2006,1,5839
VA,2006,2,5724
VA,2007,1,6427
VA,2007,2,6263
VA,2008,1,7040
VA,2008,2,7000
VA,2009,1,8277
VA,2009,2,7978
VA,2010,1,8251
VA,2010,2,8636
VA,2011,1,10679
VA,2011,2,10071
VA,2012,1,10738
VA,2012,2,10911
VA,2013,1,10697
VA,2013,2,10243
VA,2014,1,10914
VA,2014,2,10036
VA,2015,1,10128
VA,2015,2,10441
VA,2016,1,11890
VA,2016,2,11581
VA,2017,1,13907
VA,2017,2,13223
VA,2018,1,14304
VA,2018,2,13343
VA,2019,1,15022
VA,2019,2,15088
VA,2020,1,14964
VA,2020,2,15593
VA,2021,1,17469
VA,2021,2,15178
VA,2022,1,16084
VA,2022,2,15656
VI,2000,1,10
VI,2000,2,2
VI,2001,1,11
VI,2001,2,9
VI,2002,1,10
VI,2002,2,3
VI,2003,1,3
VI,2003,2,9
VI,2004,1,7
VI,2005,1,4
VI,2005,2,4
VI,2006,1,15
VI,2006,2,50
VI,2007,1,25
VI,2007,2,3
VI,2008,1,2
VI,2008,2,3
VI,2009,1,7
VI,2009,2,8
VI,2010,1,15
VI,2010,2,5
VI,2011,1,49
VI,2011,2,18
VI,2012,1,11
VI,2012,2,7
VI,2013,1,22
VI,2013,2,8
VI,2014,1,21
VI,2014,2,50
VI,2015,1,18
VI,2015,2,12
VI,2016,1,1
VI,2016,2,6
VI,2017,1,4
VI,2017,2,6
VI,2018,1,1
VI,2018,2,2
VI,2019,1,5
VI,2019,2,3
VI,2020,1,7
VI,2020,2,2
VI,2021,1,6
VI,2021,2,7
VI,2022,1,3
VI,2022,2,8
VT,1999,2,1
VT,2000,1,16
VT,2000,2,19
VT,2001,1,40
VT,2001,2,7
VT,2002,1,11
VT,2002,2,8
VT,2003,1,16
VT,2003,2,13
VT,2004,1,11
VT,2004,2,6
VT,2005,1,14
VT,2005,2,22
VT,2006,1,16
VT,2006,2,19
VT,2007,1,10
VT,2007,2,15
VT,2008,1,6
VT,2008,2,50
VT,2009,1,128
VT,2009,2,140
VT,2010,1,119
VT,2010,2,143
VT,2011,1,102
VT,2011,2,113
VT,2012,1,123
VT,2012,2,120
VT,2013,1,82
VT,2013,2,80
VT,2014,1,90
VT,2014,2,90
VT,2015,1,149
VT,2015,2,125
VT,2016,1,174
VT,2016,2,275
VT,2017,1,265
VT,2017,2,413
VT,2018,1,657
VT,2018,2,655
VT,2019,1,606
VT,2019,2,804
VT,2020,1,677
VT,2020,2,1139
VT,2021,1,978
VT,2021,2,1368
VT,2022,1,824
VT,2022,2,394
WA,1998,1,7
WA,1998,2,1
WA,1999,1,5
WA,1999,2,37
WA,2000,1,297
WA,2000,2,2908
WA,2001,1,7022
WA,2001,2,4142
WA,2002,1,3952
WA,2002,2,3856
WA,2003,1,4604
WA,2003,2,4724
WA,2004,1,5003
WA,2004,2,4705
WA,2005,1,5354
WA,2005,2,5159
WA,2006,1,5023
WA,2006,2,5332
WA,2007,1,5806
WA,2007,2,4366
WA,2008,1,4122
WA,2008,2,3928
WA,2009,1,3940
WA,2009,2,3339
WA,2010,1,3632
WA,2010,2,3426
WA,2011,1,3836
WA,2011,2,3497
WA,2012,1,4063
WA,2012,2,3827
WA,2013,1,3716
WA,2013,2,3562
WA,2014,1,3883
WA,2014,2,3519
WA,2015,1,3709
WA,2015,2,3862
WA,2016,1,4436
WA,2016,2,4102
WA,2017,1,4393
WA,2017,2,4125
WA,2018,1,4526
WA,2018,2,4620
WA,2019,1,4989
WA,2019,2,5152
WA,2020,1,5311
WA,2020,2,5051
WA,2021,1,3180
WA,2021,2,2301
WA,2022,1,3196
WA,2022,2,3684
WI,1998,2,2
WI,1999,2,3
WI,2000,1,9
WI,2000,2,22
WI,2001,1,40
WI,2001,2,46
WI,2002,1,87
WI,2002,2,29
WI,2003,1,41
WI,2003,2,173
WI,2004,1,758
WI,2004,2,1186
WI,2005,1,1474
WI,2005,2,1579
WI,2006,1,1715
WI,2006,2,1569
WI,2007,1,1630
WI,2007,2,1379
WI,2008,1,1434
WI,2008,2,1570
WI,2009,1,1751
WI,2009,2,1714
WI,2010,1,1728
WI,2010,2,1663
WI,2011,1,1728
WI,2011,2,1886
WI,2012,1,2399
WI,2012,2,2019
WI,2013,1,2067
WI,2013,2,2038
WI,2014,1,2388
WI,2014,2,2371
WI,2015,1,2321
WI,2015,2,2373
WI,2016,1,2722
WI,2016,2,2538
WI,2017,1,2581
WI,2017,2,2186
WI,2018,1,2219
WI,2018,2,1946
WI,2019,1,1786
WI,2019,2,2002
WI,2020,1,2151
WI,2020,2,1921
WI,2021,1,2410
WI,2021,2,2191
WI,2022,1,2184
WI,2022,2,1820
WV,1999,1,15
WV,1999,2,162
WV,2000,1,464
WV,2000,2,361
WV,2001,1,843
WV,2001,2,358
WV,2002,1,347
WV,2002,2,255
WV,2003,1,465
WV,2003,2,703
WV,2004,1,913
WV,2004,2,360
WV,2005,1,1256
WV,2005,2,910
WV,2006,1,1244
WV,2006,2,1204
WV,2007,1,1053
WV,2007,2,1136
WV,2008,1,1108
WV,2008,2,312
WV,2009,1,1628
WV,2009,2,1434
WV,2010,1,1592
WV,2010,2,1639
WV,2011,1,1883
WV,2011,2,2223
WV,2012,1,2093
WV,2012,2,1717
WV,2013,1,2137
WV,2013,2,1532
WV,2014,1,1596
WV,2014,2,1254
WV,2015,1,1197
WV,2015,2,1215
WV,2016,1,1371
WV,2016,2,1372
WV,2017,1,1987
WV,2017,2,1994
WV,2018,1,2267
WV,2018,2,2077
WV,2019,1,3074
WV,2019,2,2660
WV,2020,1,2515
WV,2020,2,2918
WV,2021,1,4841
WV,2021,2,4030
WV,2022,1,3791
WV,2022,2,3662
WY,1999,2,1
WY,2000,1,3
WY,2000,2,47
WY,2001,1,637
WY,2001,2,530
WY,2002,1,895
WY,2002,2,672
WY,2003,1,879
WY,2003,2,643
WY,2004,1,1071
WY,2004,2,541
WY,2005,1,1105
WY,2005,2,1037
WY,2006,1,957
WY,2006,2,874
WY,2007,1,1202
WY,2007,2,628
WY,2008,1,721
WY,2008,2,624
WY,2009,1,536
WY,2009,2,664
WY,2010,1,589
WY,2010,2,448
WY,2011,1,733
WY,2011,2,608
WY,2012,1,735
WY,2012,2,907
WY,2013,1,1016
WY,2013,2,954
WY,2014,1,900
WY,2014,2,1062
WY,2015,1,1170
WY,2015,2,1111
WY,2016,1,1418
WY,2016,2,1355
WY,2017,1,1458
WY,2017,2,1295
WY,2018,1,1435
WY,2018,2,1417
WY,2019,1,1482
WY,2019,2,1372
WY,2020,1,1073
WY,2020,2,1012
WY,2021,1,1184
WY,2021,2,948
WY,2022,1,1233
WY,2022,2,1272
XX,2008,1,4
XX,2008,2,55
XX,2009,1,73
XX,2009,2,173
XX,2010,1,118
XX,2010,2,160
XX,2011,1,132
XX,2011,2,152
XX,2012,1,493
XX,2012,2,213
XX,2013,1,335
XX,2013,2,168
XX,2014,1,210
XX,2014,2,8
XX,2015,1,1
XX,2015,2,2
XX,2016,1,18
XX,2016,2,20
XX,2017,1,14
XX,2017,2,4
XX,2018,1,9
XX,2018,2,14
XX,2019,1,27
XX,2019,2,15
XX,2020,1,2
XX,2020,2,24
XX,2021,1,10
XX,2021,2,6
XX,2022,1,4
